1	6.892984747349134e-05
2	0.00033700199057865515
3	0.0008843676468079063
4	0.0017785198571510447
5	0.003047480025823997
6	0.0046981716772580276
7	0.0067089381881659995
8	0.00900930397273225
9	0.011529547612065141
10	0.014241955629507948
11	0.017111404029656947
12	0.020120010163823667
13	0.023195668973053887
14	0.026271791778085755
15	0.02933658497946657
16	0.032396242998833896
17	0.03541859110964609
18	0.0384010123168218
19	0.04134168011041771
20	0.04422066259577811
21	0.04704653465062787
22	0.04982013307784007
23	0.05253058107003532
24	0.05517125406818746
25	0.05774612139144697
26	0.060261406298647534
27	0.06270669393806501
28	0.06509810819235538
29	0.06742770919304378
30	0.0696903320964865
31	0.07189189087688595
32	0.07403314939358022
33	0.07611536296943618
34	0.07813139120012397
35	0.08008282610884476
36	0.08198626038531522
37	0.0838473620851971
38	0.08565141806074524
39	0.08740699570028033
40	0.08912145497707735
41	0.09079236015087114
42	0.0924167139530433
43	0.0939962774828528
44	0.09552772092370128
45	0.09701842161587829
46	0.09846845035987106
47	0.09987187513871677
48	0.10123036367973999
49	0.10255365173765238
50	0.10384852424457743
51	0.10511096784628678
52	0.10633740520232403
53	0.10753429981767731
54	0.10870553138304562
55	0.10985177759887123
56	0.11096674754724808
57	0.11204848701564495
58	0.11309932386224393
59	0.11411686470457733
60	0.11510885143447477
61	0.11607370041582123
62	0.11700971197960118
63	0.11791669262451433
64	0.11880047590997304
65	0.11965965137424718
66	0.1204989375614184
67	0.1213145739473342
68	0.12210364187671498
69	0.12286817350600415
70	0.12360432212099183
71	0.12431524793763733
72	0.1250074122931582
73	0.12567767974205576
74	0.12632620652594279
75	0.12695682200313935
76	0.12755854203281822
77	0.12813363283344195
78	0.1286843377650108
79	0.12921309160119412
80	0.12972312604988306
81	0.13021053013151054
82	0.13067734445381274
83	0.13112188192022545
84	0.13154791640205993
85	0.13195257916748843
86	0.13234200702566035
87	0.13271296624136245
88	0.133065528953942
89	0.13340374058799315
90	0.13372848112784183
91	0.1340366014332868
92	0.13433162454010414
93	0.13461115725198552
94	0.13487201405011215
95	0.1351167655857312
96	0.1353444134674097
97	0.13555637265688808
98	0.13575235974476768
99	0.1359265559731886
100	0.1360816847643019
101	0.13621591797406232
102	0.13632831791417072
103	0.1364212859771808
104	0.1364969908121299
105	0.13655985209333357
106	0.13660569304720835
107	0.13663743104008422
108	0.13665499008713342
109	0.13665804912353507
110	0.13664820656435722
111	0.13662763863296232
112	0.13659524509608448
113	0.13654843184100246
114	0.1364859318786364
115	0.13641226180160293
116	0.1363250404128007
117	0.13622214535724647
118	0.13610350971426055
119	0.13597032264755382
120	0.13582321972604905
121	0.13566431643526952
122	0.13549474580205045
123	0.13531308599702
124	0.13511902740989223
125	0.13491173499364614
126	0.13469194048782027
127	0.13445641639544084
128	0.1342091733728377
129	0.13394965373887285
130	0.1336792132717939
131	0.13340034743007023
132	0.13311308416911619
133	0.13281783354569385
134	0.13251544367356152
135	0.13220303240559508
136	0.13188218320466366
137	0.13155196050887516
138	0.13121115190708704
139	0.13086338344479706
140	0.13050760207124099
141	0.1301437771683182
142	0.1297728214960377
143	0.12939680428034275
144	0.12901728835257603
145	0.1286326319720257
146	0.12824286055052966
147	0.12784748061768883
148	0.1274478976473828
149	0.12704492977671114
150	0.1266369668499702
151	0.12622359970913222
152	0.12580543337440211
153	0.12538658012449377
154	0.12496459889147055
155	0.12453855247545519
156	0.12411060413394931
157	0.12367904601122953
158	0.12324561610720158
159	0.1228134838168956
160	0.12237893000346119
161	0.12194163012097381
162	0.1215025035318879
163	0.12106030081956559
164	0.12061643781874055
165	0.12017075420957699
166	0.11972429711022123
167	0.11927651209807524
168	0.11882815758702224
169	0.11837849476103553
170	0.11792892390119725
171	0.11747969807919302
172	0.11703133015708456
173	0.1165840623190234
174	0.11613699574108799
175	0.1156886510773407
176	0.11524061250642478
177	0.11479425546285839
178	0.1143468698673902
179	0.11390028730932254
180	0.11345691753934993
181	0.11301432497874989
182	0.112571931322299
183	0.11212893238887311
184	0.11168798184008404
185	0.11124725735491076
186	0.11080957251593831
187	0.11037361802998664
188	0.10994066049640115
189	0.10950957719968188
190	0.10908138317533367
191	0.10865539271107875
192	0.10823360768394145
193	0.10781475672711323
194	0.10739863795388034
195	0.10698608281314517
196	0.10657611729776478
197	0.10617102043775947
198	0.10576830985940643
199	0.10536699237305507
200	0.10496992893891677
201	0.10457554348646565
202	0.10418469156669716
203	0.10379573123963479
204	0.1034098916978286
205	0.10302698730313845
206	0.10264616575748332
207	0.1022676954788737
208	0.10189359754525679
209	0.10152322024967071
210	0.10115754230374738
211	0.10079626124570044
212	0.10043984052092984
213	0.10008941685151243
214	0.0997432675424651
215	0.09940144249679009
216	0.09906385073709352
217	0.09872989940830426
218	0.09840089827587183
219	0.09807599520244631
220	0.09775468529032831
221	0.09743720601837226
222	0.09712565879840118
223	0.09681467584498
224	0.09651266446493692
225	0.09621407297589286
226	0.09591852401714425
227	0.09562605038758923
228	0.09534153982264995
229	0.09506230814398839
230	0.09478628256736055
231	0.09451569971492481
232	0.09424966792393327
233	0.09398803170556069
234	0.09372943775067691
235	0.0934755895489091
236	0.09322460602028873
237	0.09297763226728055
238	0.09273430950026396
239	0.09249589687457767
240	0.09226180193614782
241	0.0920315170410529
242	0.09180378176451734
243	0.09158066902932184
244	0.09136130040364242
245	0.09114459005402116
246	0.09093205134424293
247	0.09072292990323393
248	0.09051794314600518
249	0.09031635261183558
250	0.09011839010604396
251	0.08992357559775002
252	0.08973162964353495
253	0.08954395871371484
254	0.08935996137672567
255	0.08917920614329301
256	0.08900180283116516
257	0.08882804926025485
258	0.08865816450730202
259	0.08849153514036952
260	0.0883279088962409
261	0.08816735264671675
262	0.08801024655448286
263	0.08785694483994444
264	0.08770552634788284
265	0.08755734794181322
266	0.08741212895254206
267	0.08726853694614357
268	0.08712770329541997
269	0.08698920884848674
270	0.08685288176513568
271	0.08671978698216999
272	0.08659009499654889
273	0.08646334270335876
274	0.08633874403080687
275	0.08621660849072585
276	0.08609648797838146
277	0.08597876034143014
278	0.0858655611221808
279	0.08575586682161727
280	0.08564590517425098
281	0.08553957380303942
282	0.0854357529765063
283	0.08533437749115419
284	0.08523507828779948
285	0.0851372418874672
286	0.08504199578118278
287	0.08494891354499678
288	0.08485851199366264
289	0.08477001774852064
290	0.08468461606949049
291	0.08460194720308269
292	0.08452129877196808
293	0.08444286580702888
294	0.08436543225717609
295	0.08428929380584087
296	0.08421507599221896
297	0.08414242352569931
298	0.08407328829688587
299	0.08400395329699026
300	0.0839359367208858
301	0.08386939310236718
302	0.08380360660728839
303	0.08373789303608761
304	0.08368985084148445
305	0.08362954828030454
306	0.08357027919195917
307	0.08351266180901964
308	0.08345463539642839
309	0.08339929598173249
310	0.08334451774597623
311	0.08329260262164324
312	0.08324230754063157
313	0.0831929155188733
314	0.08314612822981354
315	0.08309944478903417
316	0.0830537512267675
317	0.08301359195647812
318	0.08296911373814672
319	0.08291583935375091
320	0.08287320381436661
321	0.08283127754361193
322	0.0827899454039065
323	0.08275080724275355
324	0.08271245919204845
325	0.0826753271585388
326	0.082639288366284
327	0.08260341416541206
328	0.08256811524312486
329	0.08253311432028956
330	0.08248585892859209
331	0.08245099513771595
332	0.08241596446644942
333	0.08238204587726507
334	0.08234961917945204
335	0.0823174957730147
336	0.08228595673793804
337	0.08225477939511422
338	0.08222440553185024
339	0.0821920832025631
340	0.08216355912467986
341	0.08213487516131837
342	0.08210621019502702
343	0.08207757138985865
344	0.08204885003323986
345	0.0820252645781685
346	0.08199742292064581
347	0.08197044369732971
348	0.08194438698067898
349	0.08191847285294425
350	0.08189282366304027
351	0.08186766933578216
352	0.08184327477811258
353	0.08181970504320792
354	0.08179720678673039
355	0.08177565960113746
356	0.08175488443766758
357	0.08173462734123177
358	0.08171543995909095
359	0.0816965041560676
360	0.08167823423793691
361	0.08166001724680884
362	0.08164196426424503
363	0.08162331306435425
364	0.0816053257673451
365	0.08158781668612884
366	0.08157060573911781
367	0.08155452283286818
368	0.08153930894249821
369	0.08153432985238838
370	0.08151965554351936
371	0.08150092042683323
372	0.08148516381813786
373	0.08147155689147086
374	0.08145823845158387
375	0.08144484674285828
376	0.08143158766169509
377	0.08141804777866093
378	0.08140521342437051
379	0.08139097876647042
380	0.0813766344958359
381	0.08136423487599223
382	0.08135220509285304
383	0.08134018992124609
384	0.08132767730742665
385	0.08131537741513159
386	0.08130320326522851
387	0.08128939865811578
388	0.08127871035001553
389	0.08126737392133697
390	0.08125663792280578
391	0.08124702400111984
392	0.08123922431980458
393	0.08123297406095033
394	0.08122726039581729
395	0.08121974098132256
396	0.08120974155048054
397	0.08119890564282646
398	0.08118824426584843
399	0.08117773295177008
400	0.08116707543577427
401	0.08115631898608149
402	0.08114562245874186
403	0.08113282394944975
404	0.08112141842127805
405	0.08110997243474474
406	0.0810981750293373
407	0.08108645445004635
408	0.08107490379007307
409	0.08106364336756557
410	0.08105252927467066
411	0.0810412095118872
412	0.0810299154025609
413	0.08101889987992472
414	0.08100800737634681
415	0.08099749629931689
416	0.08098705891070786
417	0.08097650090260072
418	0.08096616053100954
419	0.08095590694188577
420	0.08094566618519691
421	0.08093529850354737
422	0.08092484139715987
423	0.0809142921850634
424	0.0809042183394765
425	0.08089468919930957
426	0.08088484542622529
427	0.0808751815827446
428	0.08086558431051458
429	0.08085614335226546
430	0.08084684833272457
431	0.08083819823387897
432	0.08082989762183551
433	0.08082183735642731
434	0.08081396770988016
435	0.0808061569278356
436	0.08079838808183112
437	0.08079062261858501
438	0.08078307709459073
439	0.08077529051478864
440	0.08076721593356358
441	0.08075776851212448
442	0.0807496871766076
443	0.0807417371038854
444	0.08073404494349767
445	0.08072695621294892
446	0.08072011043350276
447	0.08071346343243303
448	0.08070733430173188
449	0.08070154453518934
450	0.08069595641699033
451	0.08069054909068098
452	0.08068505638243405
453	0.08067932292845725
454	0.08067339029888379
455	0.08066729782769654
456	0.08066122716853717
457	0.08065534427991061
458	0.08064949248806748
459	0.08064377387375729
460	0.08063808252738051
461	0.08063234527732364
462	0.08062635184817026
463	0.08062034068886817
464	0.08061446761929243
465	0.08060877409354583
466	0.08060324278151404
467	0.08059805398675958
468	0.08059284859911518
469	0.08058804511309585
470	0.08058340000238486
471	0.08057867770954347
472	0.08057415151465543
473	0.08056982111341464
474	0.08056547983892845
475	0.08056085773204963
476	0.08055610839582364
477	0.08055143026918277
478	0.08054666121805078
479	0.08054201253384889
480	0.08053719320868569
481	0.08053233141719789
482	0.08052973707219317
483	0.0805245202786815
484	0.08051925768779042
485	0.08051403036741035
486	0.08050858377810613
487	0.0805030675515245
488	0.08049769577305312
489	0.08049222018315537
490	0.08048152365576364
491	0.08047609257370326
492	0.0804705354659751
493	0.08046487716534652
494	0.08045926519501156
495	0.08045365210645779
496	0.08044818131358358
497	0.08044268305426538
498	0.08043733508849013
499	0.08043228019341377
500	0.08042740180444323
501	0.0804225463723674
502	0.08041761057603108
503	0.08041268269610687
504	0.08040758293768478
505	0.08040231667198197
506	0.08039735846325534
507	0.0803923331457
508	0.08038716653008662
509	0.08038195548907281
510	0.0803765643253541
511	0.08037110212420923
512	0.08036568609424347
513	0.08036020101056753
514	0.0803545014868074
515	0.08034884813028083
516	0.0803434438094534
517	0.08033815411957493
518	0.08033279323150344
519	0.08032735744254546
520	0.08032177037046581
521	0.08031637744566276
522	0.08031109952981208
523	0.08030587714946798
524	0.08030059951568409
525	0.08029518129627597
526	0.08028990266396413
527	0.08028475358409577
528	0.08027968599471529
529	0.08027448627046127
530	0.08026916596076318
531	0.08026365995466582
532	0.0802580471797602
533	0.08025243520640743
534	0.08024685665730867
535	0.08024142935314789
536	0.08023619708985995
537	0.0802310953993455
538	0.08022600357680802
539	0.08022096056805862
540	0.08021587666828063
541	0.08021075900327528
542	0.08020573713612322
543	0.08020086533311338
544	0.08019600881912248
545	0.08019106952688165
546	0.08018610721787825
547	0.08018113595103252
548	0.08017617088166276
549	0.08017116651594063
550	0.08016597478388099
551	0.08016078660352861
552	0.08015544139253311
553	0.08015004876396291
554	0.08014461305654443
555	0.08013917757709699
556	0.08013380615723224
557	0.080128471723886
558	0.08012312372300612
559	0.0801178199342084
560	0.08011232248882583
561	0.08010669206559529
562	0.0801009760448684
563	0.08009525219247363
564	0.08008954046254872
565	0.0800838049399607
566	0.08007818722224998
567	0.08007269695291575
568	0.0800672627705247
569	0.0800615195574659
570	0.08005554941129411
571	0.0800494207017662
572	0.08004333479090726
573	0.08003735976358581
574	0.08003139849782172
575	0.08002529166064118
576	0.08001913382840367
577	0.08001293847461872
578	0.08000673666095172
579	0.08000051066933293
580	0.07999412318964552
581	0.07998756551808973
582	0.07998099551258506
583	0.07997454228340749
584	0.0799682041883951
585	0.07996181160237328
586	0.07995552095715462
587	0.07994921205766406
588	0.07994295754672512
589	0.07993667387082962
590	0.07993036287264313
591	0.07992392468882613
592	0.07991745252504126
593	0.07991103296630624
594	0.07990454129130589
595	0.07989789413986943
596	0.07989108540202658
597	0.07988426981985117
598	0.07987756255919914
599	0.07987085690760644
600	0.07986415662036829
601	0.07985738654405804
602	0.07985052403462468
603	0.07984366432152988
604	0.07983681883997909
605	0.07982991771443312
606	0.07982299919798538
607	0.07981607246560458
608	0.07980918751580847
609	0.07980231591415825
610	0.07979545774137838
611	0.07978866458358531
612	0.079781815801184
613	0.07977485214651527
614	0.07976786753002274
615	0.07976095684868924
616	0.07975404535607877
617	0.07974707462713289
618	0.0797400918674181
619	0.07973297713877756
620	0.07972582232777234
621	0.07971860379804326
622	0.07971136271573177
623	0.07970406948786068
624	0.07969674514588462
625	0.07968936043536774
626	0.07968204061073063
627	0.07967472944683471
628	0.0796674199824323
629	0.07965808646177173
630	0.07965077645948905
631	0.07964335063965236
632	0.07963582412078644
633	0.07962823092428765
634	0.07962064690187062
635	0.07961309122238329
636	0.07960559375990905
637	0.0795980101716063
638	0.07959041068719452
639	0.07958283507255005
640	0.07957526239969515
641	0.07956774691822327
642	0.07956026328287828
643	0.07955279404204951
644	0.07954522717503601
645	0.07953760678343946
646	0.07952987926173569
647	0.07952204466422486
648	0.07951409793442582
649	0.07950616648397
650	0.07949823004311236
651	0.0794903611502376
652	0.07948260813463093
653	0.07947484321641028
654	0.07946706412119743
655	0.07945932183549624
656	0.07945150417680838
657	0.07944370020173099
658	0.07943586429742575
659	0.07942801084822267
660	0.07942010802827677
661	0.0794121851152126
662	0.07940420417528639
663	0.07939619009705978
664	0.07938812055754704
665	0.07938009521449609
666	0.07937207421126248
667	0.07936407322211332
668	0.07935609991384993
669	0.07934813671701066
670	0.07934009987549812
671	0.079332018591238
672	0.07932397556331476
673	0.07931587181582286
674	0.07930779601019734
675	0.0792997757484706
676	0.0792917832685641
677	0.07928370263589034
678	0.07927560022453924
679	0.07926751884627656
680	0.07925949218215259
681	0.07925151644708432
682	0.07924360400424858
683	0.07923569831447487
684	0.07922778417844152
685	0.07921985913899104
686	0.07921197130738267
687	0.07920409692032428
688	0.07919622082876233
689	0.07918838710663875
690	0.07918052491014056
691	0.07917267467269448
692	0.07916478678006263
693	0.0791568787441064
694	0.07914894157711341
695	0.0791410309714857
696	0.07913313161283021
697	0.07912523993808225
698	0.07911730113682322
699	0.07910940282435494
700	0.07910150002950311
701	0.07909354557953581
702	0.07908560813286922
703	0.07907767171086867
704	0.0790697282097215
705	0.07906180950957631
706	0.07905385283319558
707	0.07904588636302082
708	0.07903796489928107
709	0.07903004190514017
710	0.07902219900648609
711	0.07901435222725829
712	0.07900649916366821
713	0.07899861840574902
714	0.07899071154477333
715	0.07898280806210244
716	0.07897492843874707
717	0.07896708560681556
718	0.07895929126337291
719	0.0789515017945841
720	0.0789436851303303
721	0.07893589093841255
722	0.07892804980207822
723	0.07892020752024534
724	0.07891238782213315
725	0.07890450690542522
726	0.0788966219287972
727	0.0788887749069159
728	0.07888086815636444
729	0.07887297482257825
730	0.07886507704718679
731	0.07885721055355868
732	0.07884933648395105
733	0.0788414412673551
734	0.07883355477410342
735	0.07882569137926636
736	0.0788178637739852
737	0.07881007108579689
738	0.07880228639857209
739	0.07879447172890752
740	0.07878666978735074
741	0.07877882989514125
742	0.07877101389779423
743	0.07876320236501277
744	0.07875537141705695
745	0.07874753044459197
746	0.07873968001028257
747	0.07873183080106881
748	0.07872396324624503
749	0.0787160620283378
750	0.0787081585719189
751	0.07870026004936248
752	0.07869238657390235
753	0.07868449433966614
754	0.07867662005569703
755	0.07866872353244422
756	0.07866081502991268
757	0.07865291587333173
758	0.07864503847989099
759	0.07863717797885496
760	0.078629339347567
761	0.07862153556754642
762	0.07861375409760649
763	0.07860596597998491
764	0.07859811965573349
765	0.0785903053560746
766	0.07858249170015993
767	0.07857466359163354
768	0.07856688877615456
769	0.07855915739295662
770	0.07855143339329655
771	0.0785437401596126
772	0.07853603240944564
773	0.07852834632002477
774	0.07852069908285844
775	0.07851305754508749
776	0.07850542104821041
777	0.07849782012320283
778	0.07849023844474494
779	0.07848263790655335
780	0.07847503873171273
781	0.07846746569359264
782	0.07845984994139937
783	0.07845225334347508
784	0.07844472383548566
785	0.07843721004905697
786	0.0784297195736284
787	0.07842225779059978
788	0.07841480773974878
789	0.07840738231758577
790	0.07839997232936237
791	0.07839251794183591
792	0.07838509339406452
793	0.07837772904680573
794	0.07837036940566705
795	0.07836304586348625
796	0.07835571043650953
797	0.07834841498506984
798	0.07834111447416621
799	0.07833384602171481
800	0.07832657695797485
801	0.0783193446020822
802	0.07831212944810571
803	0.07830496936656835
804	0.07829778330371455
805	0.07829061287324939
806	0.07828343154228204
807	0.07827623956729128
808	0.07826905506530749
809	0.0782618848455096
810	0.07825475710057798
811	0.07824766848438758
812	0.07824061852573302
813	0.07823359986956713
814	0.0782265476357352
815	0.07821950316366565
816	0.07821245863512806
817	0.07820540332809126
818	0.07819837940516774
819	0.07819138586012059
820	0.07818438212362971
821	0.07817739422857244
822	0.07817039623920209
823	0.07816338473653546
824	0.07815640099595784
825	0.07814943052946659
826	0.07814246744144751
827	0.07813558178600384
828	0.07812867211126566
829	0.07812177141241242
830	0.07811489896057155
831	0.07810802707099046
832	0.0781011675199011
833	0.07809432286006261
834	0.0780875256008736
835	0.07808073271584708
836	0.07807394619819234
837	0.07806718847993666
838	0.07806044279658585
839	0.07805367689068818
840	0.07804694020726345
841	0.07804019924075915
842	0.07803345078695866
843	0.07802674438549412
844	0.07802005183143611
845	0.07801335141974874
846	0.07800667867918021
847	0.07799996319252332
848	0.07799324467984732
849	0.07798650405807467
850	0.07797975774587845
851	0.07797305853203064
852	0.07796636968046528
853	0.0779597129944956
854	0.07795305411417008
855	0.07794639293057101
856	0.07793973390409459
857	0.07793301748519901
858	0.07792628671364193
859	0.07791955828640088
860	0.07791283371499802
861	0.07790619274713587
862	0.07789951933359099
863	0.07789287813940556
864	0.07788621258952327
865	0.07787957232976274
866	0.07787293345713228
867	0.07786630760901482
868	0.07785974606592604
869	0.07785318803016411
870	0.07784667441524452
871	0.07784015527472037
872	0.0778335937407803
873	0.07782701068377769
874	0.07782043102807981
875	0.07781382715132125
876	0.07780724819620248
877	0.0778006819504022
878	0.07779411324481988
879	0.07778759651614758
880	0.07778107034805588
881	0.07777459310494118
882	0.07776810136981283
883	0.07776159490292045
884	0.07775505040404274
885	0.07774852869357278
886	0.07774199946119668
887	0.07773550144638738
888	0.07772893767475195
889	0.07772241446649643
890	0.07771589827937753
891	0.07770939040632842
892	0.07770290817112059
893	0.07769642035005636
894	0.07768996006483846
895	0.07768350405466908
896	0.07767707698871902
897	0.07767065725548897
898	0.07766423024548
899	0.07765783249647959
900	0.07765145285762445
901	0.07764511105698738
902	0.07763879222267704
903	0.07763249522079427
904	0.07762619024936296
905	0.07761987323770282
906	0.0776135764917328
907	0.07760727124297004
908	0.0776010059697955
909	0.07759474861678668
910	0.07758851714230543
911	0.07758229313977885
912	0.07757607578650505
913	0.07756991589226794
914	0.07756373857697027
915	0.0775575943234459
916	0.07755140834901163
917	0.07754521778261891
918	0.07753902681568665
919	0.07753286685534713
920	0.07752674184126769
921	0.07752060954436531
922	0.07751445853075911
923	0.0775083150621817
924	0.07750213626737566
925	0.07749597711076375
926	0.07748981498101523
927	0.07748365073266829
928	0.07747749911704016
929	0.07747138028293865
930	0.07746528421632855
931	0.0774591708076406
932	0.07745310082127631
933	0.07744705718757847
934	0.07744102946202285
935	0.07743506363297939
936	0.0774290782379696
937	0.07742311642269077
938	0.07741716360587966
939	0.07741123913479363
940	0.07740533064622318
941	0.07739940443156684
942	0.0773934944223014
943	0.07738758957029465
944	0.07738170193972418
945	0.07737582968955427
946	0.07736998165329445
947	0.07736411472457785
948	0.07735824486205964
949	0.07735238469174202
950	0.07734654769830121
951	0.07734071216390732
952	0.0773348731903562
953	0.0773290273749262
954	0.0773231878389375
955	0.07731734874602979
956	0.07731154199571631
957	0.07730577038424047
958	0.07729999388755704
959	0.07729422955720064
960	0.07728841615121257
961	0.0772826089508537
962	0.07727677458397683
963	0.07727092491789248
964	0.07726512283143165
965	0.07725930371541455
966	0.07725350486501273
967	0.0772476853546802
968	0.07724184864143217
969	0.07723602050649593
970	0.07723022507458085
971	0.07722446592660971
972	0.07721869964787767
973	0.07721296005655129
974	0.07720718852601328
975	0.07720137354862033
976	0.07719556673407711
977	0.07718976913968781
978	0.07718397322099703
979	0.07717817950029422
980	0.07717240118120428
981	0.0771666307400641
982	0.07716087180259383
983	0.07715512351839006
984	0.0771493804245127
985	0.0771436923028606
986	0.07713802024530388
987	0.07713237630332496
988	0.07712675354579453
989	0.07712115462614359
990	0.07711556254387295
991	0.07710997332742314
992	0.07710439398734593
993	0.07709882316050652
994	0.0770932470671278
995	0.07708765580284406
996	0.07708207624594682
997	0.07707650979863563
999	0.07706545505894662
