1	6.850214275175676e-05
2	0.00030931251793391484
3	0.0007545673760028387
4	0.0014094916820470843
5	0.002273270135310667
6	0.003324683691347578
7	0.004530261892982368
8	0.005871611791220698
9	0.007343370838135401
10	0.008949637633999814
11	0.010682443668238367
12	0.012543035506493288
13	0.014524191825566553
14	0.016599563125108928
15	0.01874788907802309
16	0.020945563499333207
17	0.023191226477925896
18	0.025459926288405904
19	0.02774994479820627
20	0.030040205252929237
21	0.03231503426652107
22	0.03457643797226798
23	0.036820815083079925
24	0.03904216062119875
25	0.04122843354606424
26	0.043389756409935525
27	0.04553313458889315
28	0.04766421096374291
29	0.049766092327543164
30	0.05184469927251894
31	0.05390351433818587
32	0.05593047325333652
33	0.057940185656092776
34	0.0599317728810522
35	0.061907246022763804
36	0.06386708605760921
37	0.06580607194190052
38	0.06772341485473667
39	0.0696123446209712
40	0.07147801920700157
41	0.07331473373366856
42	0.07512155801942214
43	0.07689713180820971
44	0.07864235904306313
45	0.08035932202038484
46	0.08204107975804374
47	0.08369052181209322
48	0.08530556139604788
49	0.08688621012859686
50	0.08842729558492948
51	0.08993361769147111
52	0.09140849373868061
53	0.09284682535729918
54	0.09424933232672311
55	0.09562464069423642
56	0.09696991309887756
57	0.09828403352355806
58	0.09956896798549976
59	0.10082163290710179
60	0.10204426065058335
61	0.10323698479779025
62	0.10439323936975571
63	0.10551868044027997
64	0.10662106885770935
65	0.10769994053386892
66	0.10875250533227311
67	0.10978068389760234
68	0.110783355047074
69	0.11175810674810431
70	0.11270661022788206
71	0.1136346374057431
72	0.11454043600623176
73	0.11542407278093228
74	0.11628670576976917
75	0.11713081121031366
76	0.11795552779253116
77	0.11875540076555198
78	0.11953666173832324
79	0.1203027510938559
80	0.12105013401364327
81	0.12178199200485643
82	0.12249659991526603
83	0.12319021631332899
84	0.1238649454831791
85	0.12451869091739112
86	0.12515209645365297
87	0.12576657408348205
88	0.12636177690847597
89	0.12694311668662905
90	0.12750371503886215
91	0.1280454711537418
92	0.12856689571692348
93	0.12909552117685
94	0.12958634867742191
95	0.13005616431817826
96	0.13050847212247824
97	0.13094248081467652
98	0.1313622548350608
99	0.13176501169785396
100	0.13215020023157945
101	0.13252046765618664
102	0.1328754243511854
103	0.13321289051889992
104	0.13353638786376854
105	0.1338431768729212
106	0.13413721643230436
107	0.13442042123927772
108	0.13469007567871732
109	0.13494637462968945
110	0.13519083610811175
111	0.13542229073538453
112	0.13564209793789772
113	0.1358501436044516
114	0.13604388794489658
115	0.1362266301808838
116	0.13639939569835055
117	0.13656101613051397
118	0.136710687010545
119	0.13684955121588904
120	0.13697659595508413
121	0.13709143705080482
122	0.13719535716015338
123	0.1372855144409915
124	0.1373646675453242
125	0.13743576479865927
126	0.13749212035422648
127	0.13753692886361546
128	0.13756670780185584
129	0.13758585876594523
130	0.1375935861645395
131	0.13759087413947427
132	0.1375781482393395
133	0.13755595046540023
134	0.1375234373001605
135	0.13748305126315635
136	0.13743322315391138
137	0.13737212556450143
138	0.13730036664662867
139	0.13721862780213026
140	0.13712583713027587
141	0.13702127732726385
142	0.13690543838600133
143	0.13678056218203563
144	0.13664608803806924
145	0.13650342086065345
146	0.1363516040932474
147	0.1361914978276183
148	0.1360246675023444
149	0.1358523733176106
150	0.13567421733815108
151	0.13548796490174386
152	0.1352942357510423
153	0.13509438526977002
154	0.13488764979713458
155	0.1346766146666249
156	0.13446160270538868
157	0.13424007104694874
158	0.13401489194962457
159	0.1337831378786787
160	0.1335477037883323
161	0.13330611375971985
162	0.13305968496528162
163	0.13280875237451747
164	0.1325538557283695
165	0.13229280039175328
166	0.13202686420836668
167	0.13175596202416304
168	0.1314813774642919
169	0.13120330868374336
170	0.13092138567475337
171	0.1306341911122285
172	0.13034184871918517
173	0.13004393952238338
174	0.12974516680203557
175	0.12944547208828136
176	0.12914177874727523
177	0.12883263621664873
178	0.12851918703449003
179	0.12820265591073185
180	0.12788380256760154
181	0.12756282491125878
182	0.12723907068380258
183	0.12691413487664172
184	0.12658772496231405
185	0.12626059930799785
186	0.12593346020451743
187	0.12560588562044261
188	0.12527962283254188
189	0.12495015968949189
190	0.12461974750706638
191	0.12429569649200085
192	0.1239735161228058
193	0.12365277506107987
194	0.12333341337148973
195	0.12301547107908342
196	0.12269655274056036
197	0.12238169902616819
198	0.12206592956872035
199	0.12175462638437738
200	0.12144270743287128
201	0.12113282423242136
202	0.12080884449165857
203	0.12049915246094693
204	0.12019958641253779
205	0.11989971214231991
206	0.11960022294868031
207	0.1193023725798495
208	0.11900745051938129
209	0.11871561541947101
210	0.11842647819753917
211	0.11813919093658246
212	0.11785261300037785
213	0.1175722157360122
214	0.11729712768050674
215	0.11702712943940695
216	0.11675903308886762
217	0.11649354649996914
218	0.11623064001358871
219	0.1159692145433618
220	0.11571022896381754
221	0.11545413365341559
222	0.11520194059638886
223	0.11495214726875477
224	0.11469864725265916
225	0.11445497675872257
226	0.11421501906357448
227	0.11398101898208321
228	0.11374935289153029
229	0.11351774091133955
230	0.11329330061670077
231	0.1130723858717988
232	0.11285020878908412
233	0.1126269297860481
234	0.11240741724262632
235	0.11219308736669911
236	0.11198160244626253
237	0.11177372483188344
238	0.11156989498485921
239	0.11136994342946434
240	0.11117257002791117
241	0.11098028318775274
242	0.11079214750066001
243	0.11060632000288638
244	0.11042301698144999
245	0.11024353424450932
246	0.11006540918676694
247	0.10989141554692392
248	0.10971961323582123
249	0.10955208156393041
250	0.10938880840906054
251	0.10922705607549932
252	0.10906741953601554
253	0.10891239621185005
254	0.10875757538629179
255	0.10860813269924366
256	0.10845958432688554
257	0.10831358710516555
258	0.1081698247271602
259	0.10802751122245681
260	0.10788744584944207
261	0.10774947651393307
262	0.10761344027580168
263	0.10747992068750102
264	0.10734645867826526
265	0.10721627646518869
266	0.10708786496108627
267	0.10696214442236598
268	0.10683788055501664
269	0.10671469257761516
270	0.10659266509055164
271	0.10647385337990585
272	0.1063575159033552
273	0.10624285698614551
274	0.10612964525169258
275	0.10602105902664079
276	0.10590936612446257
277	0.10579958610924921
278	0.10569214067062017
279	0.10558651293388088
280	0.10548330869644522
281	0.10538336089189469
282	0.10528640423112495
283	0.10518982730094983
284	0.10509464204160689
285	0.10500147475864242
286	0.10490908193129529
287	0.10481768582043333
288	0.10472799961534054
289	0.10463878137497493
290	0.10455281592864409
291	0.10446812063705264
292	0.10438431159864596
293	0.10430131299395651
294	0.10421958398069568
295	0.10414114616814496
296	0.10406546552823123
297	0.10399025678656693
298	0.10391821794800736
299	0.10384827997774973
300	0.1037807858984769
301	0.10371674986319857
302	0.10365527673251236
303	0.10359445740788414
304	0.10353557742915155
305	0.10347189010061561
306	0.10341612674902345
307	0.10336345129205304
308	0.10331187378580448
309	0.10326471584534143
310	0.10321695337357358
311	0.10317063752014757
312	0.10312548705684675
313	0.10308230417139835
314	0.10304112198507434
315	0.10300253958428868
316	0.10296517675762504
317	0.10292884152975375
318	0.10291462396636915
319	0.10287920019331291
320	0.10284482140344488
321	0.10281151319013747
322	0.10277807854683711
323	0.10274502869689739
324	0.10271228404604343
325	0.10268008525880924
326	0.10264795116146551
327	0.10261480423822864
328	0.10258147091248994
329	0.10255151407568558
330	0.10251870369193157
331	0.10248693507290838
332	0.10245586391154242
333	0.10242566100117827
334	0.10239571345284973
335	0.10236717706758112
336	0.10233970561173637
337	0.10231278162774474
338	0.10228628492672899
339	0.10225980405478793
340	0.10223281609106669
341	0.10220665718755452
342	0.10218074606488932
343	0.10215543866339195
344	0.10213068400296343
345	0.10210632244886444
346	0.10208223682697534
347	0.10205914281918427
348	0.10204519970016582
349	0.10202227024831496
350	0.10199968534131493
351	0.10197748629967539
352	0.10195632482528
353	0.10193595513933745
354	0.1019159755658906
355	0.10189531395207868
356	0.10187421453880906
357	0.10185252852873074
358	0.10183176600892668
359	0.10181155547734236
360	0.10179155145235835
361	0.10177157565030467
362	0.10175113991221445
363	0.10173017349918907
364	0.10170933117532004
365	0.10168894355677009
366	0.101669014978176
367	0.10164927645573983
368	0.10163013177197298
369	0.10161217750108377
370	0.1015951093339451
371	0.10157805212223617
372	0.10156162605689506
373	0.10153878349183341
374	0.10152320965461774
375	0.10150877471969227
376	0.10149438691014337
377	0.10148100731729982
378	0.10149106731051644
379	0.10147807901574693
380	0.10146523573518328
381	0.10145287528180147
382	0.1014407987907912
383	0.10142912625360974
384	0.10141795292695403
385	0.10140724899520767
386	0.10139794575635849
387	0.10138744534665468
388	0.10137701540725265
389	0.10136719624125579
390	0.10135775465982867
391	0.10134881740761296
392	0.10134057780274183
393	0.10133231913124292
394	0.10132418297760248
395	0.10131593752416693
396	0.10130720657857284
397	0.10129874553320901
398	0.1012906120585664
399	0.10128285544408586
400	0.10127566871089981
401	0.10126878933208858
402	0.10126245979523786
403	0.1012562669445742
404	0.10125001454903132
405	0.10124361589880887
406	0.10123729613011792
407	0.10123128615869272
408	0.10122540755644822
409	0.10121943688171843
410	0.10121333104148829
411	0.10120725380665131
412	0.10120100592013986
413	0.10119507939003841
414	0.10118941954197114
415	0.10118401811139333
416	0.10117877631245377
417	0.10117383777861974
418	0.10116875309567633
419	0.10116388164163212
420	0.10115929647737275
421	0.10115504789197717
422	0.10115089032041343
423	0.10114689706990064
424	0.10114284548074357
425	0.10113857469024566
426	0.10113432025003324
427	0.1011300401296624
428	0.101125627574379
429	0.10112143704153306
430	0.10111730962533674
431	0.10111323152080369
432	0.10110928729640963
433	0.10110527222677011
434	0.1011013429351854
435	0.10109751764500433
436	0.10109369584101452
437	0.1010898676614105
438	0.10108613772134581
439	0.10108215967150758
440	0.10107825007190985
441	0.10107410809416728
442	0.10106968931005116
443	0.10106491857040346
444	0.10106018761767617
445	0.10105554520338055
446	0.10105086576755523
447	0.10104605651071515
448	0.10104146450936431
449	0.10103680520023095
450	0.10103206966468971
451	0.10102736102706597
452	0.10102246709326382
453	0.10101743285263029
454	0.10101245319519055
455	0.10100754988652336
456	0.10100256958974033
457	0.10099758577610306
458	0.10099265440672116
459	0.10098783293201467
460	0.10098323905347041
461	0.10097855636991623
462	0.10097399592313287
463	0.10096959427880835
464	0.10096541934883593
465	0.10096106779905871
466	0.10095649543766291
467	0.10095226489897477
468	0.10094809862274831
469	0.10094374440050026
470	0.10093915633036213
471	0.10093451238333037
472	0.10092989178263005
473	0.10092522731564292
474	0.10092066629332481
475	0.10091604162090864
476	0.100911583995406
477	0.1009069210938102
478	0.10090241449553966
479	0.10089790266490292
480	0.10089318575580127
481	0.10088830715801321
482	0.10088320495725807
483	0.10087789981896145
484	0.10087264736250859
485	0.10086739622204657
486	0.10086179023267647
487	0.10085600195961515
488	0.1008499960454109
489	0.10084405540922786
490	0.10083821468296607
491	0.10083233915007574
492	0.10082652603062987
493	0.10082059092604106
494	0.10081448071878027
495	0.1008083070140245
496	0.10080205024578559
497	0.10079578160155528
498	0.10078962807096598
499	0.1007834709454172
500	0.10077735831994598
501	0.10077116753447342
502	0.1007650205764567
503	0.1007588298825256
504	0.10075261826271086
505	0.10074635230397047
506	0.10073993664893766
507	0.100733480017805
508	0.10072697649108385
509	0.10072045473898712
510	0.10071381227798894
511	0.10070721238571052
512	0.10070053761638176
513	0.10069366057314746
514	0.10068666489281602
515	0.10067964734078681
516	0.10067268986271319
517	0.10066564190621442
518	0.10065859976584664
519	0.1006514977728696
520	0.10064439059782272
521	0.10063727140539667
522	0.10063012383451432
523	0.10062297605813295
524	0.10061572384294602
525	0.10060842738118626
526	0.10060112734583664
527	0.1005936428909292
528	0.10058610357462497
529	0.10057877425196209
530	0.10057148314342562
531	0.10056400913026885
532	0.10055651521491145
533	0.10054890950431197
534	0.10054132007905307
535	0.10053372200908538
536	0.1005261760332333
537	0.10051860318578403
538	0.10051092828481528
539	0.10050315242580152
540	0.1004953165318854
541	0.10048739789820027
542	0.10047938908832403
543	0.10047137537236088
544	0.10046331226098121
545	0.10045513405669473
546	0.10044683718693675
547	0.10043858708287542
548	0.10043054829625156
549	0.10042239663412028
550	0.10041424683214557
551	0.10040610051194339
552	0.10039798776172687
553	0.10038982467054178
554	0.10038169795465277
555	0.10037351076484047
556	0.10034762090419586
557	0.10033945205103997
558	0.10033126877662907
559	0.10032310108175152
560	0.10031486239355711
561	0.10030696006080543
562	0.10029916838886781
563	0.1002913145217666
564	0.1002833639066121
565	0.10027539709837255
566	0.10026735849385586
567	0.10025926085101215
568	0.10025107492259254
569	0.10024285778684104
570	0.10023464665566124
571	0.10022640388439327
572	0.10021819487798381
573	0.10020996367622849
574	0.10020166971699444
575	0.1001932875392587
576	0.10018494683971255
577	0.10017665492907828
578	0.10016841015308078
579	0.10016019684036417
580	0.10015196209963183
581	0.10014368678337471
582	0.10013545120264518
583	0.10012716541273566
584	0.10011897558613221
585	0.10011073773196683
586	0.10010261404743054
587	0.10009451160213896
588	0.10008642110811758
589	0.10007835002537371
590	0.10007040092040614
591	0.10006249023566151
592	0.10005462182830031
593	0.1000467235269321
594	0.10003880816732909
595	0.10003083990519145
596	0.10002289874850803
597	0.10001491729312782
598	0.10000689418624419
599	0.09999896228921873
600	0.09999104079386735
601	0.09998315551345525
602	0.0999753133932192
603	0.09996743777962701
604	0.09995959926654101
605	0.09995182724299406
606	0.09994404738745569
607	0.09993631467588232
608	0.09992866903241923
609	0.09992110202216978
610	0.09991359870267542
611	0.09990608720396581
612	0.09989862068668484
613	0.09989113701388172
614	0.09988372607757719
615	0.09987628198073094
616	0.09986894767402346
617	0.09986158176565846
618	0.09985423418514366
619	0.09984685736574017
620	0.09983947976248864
621	0.09983206248928075
622	0.09982462267399711
623	0.09981723230174049
624	0.09980990703874981
625	0.09980262898564214
626	0.09979542707189391
627	0.09978824161961605
628	0.09978111701963593
629	0.0997740925605965
630	0.09976712876949913
631	0.09976014915509956
632	0.09975318171136738
633	0.09974623740002737
634	0.09973931571095082
635	0.09973248717016822
636	0.0997257018806063
637	0.09971893428449345
638	0.09971219336225563
639	0.09970546230744129
640	0.09969870678275866
641	0.09969193159748027
642	0.09968519390576425
643	0.09967853759897415
644	0.09967193221548429
645	0.09966531736032389
646	0.0996587144836092
647	0.09965213173336143
648	0.09964564025672297
649	0.09963923869348139
650	0.09963280314453266
651	0.0996264258568019
652	0.09962011692986346
653	0.09961383746175843
654	0.09960759132379994
655	0.09960137793043297
656	0.09959517920685568
657	0.09958903600522782
658	0.09958291357278841
659	0.09957681803938664
660	0.09957071995379246
661	0.09956466269610492
662	0.0995586399547515
663	0.0995526519303061
664	0.09954666599863238
665	0.09954075908593682
666	0.09953485638019728
667	0.0995289916642731
668	0.09952314458452248
669	0.09951729736146143
670	0.09951145593736317
671	0.09950561012335862
672	0.0994998107421024
673	0.09949403895136862
674	0.09948827894832325
675	0.09948250396566836
676	0.0994768118570629
677	0.09947112499325673
678	0.09946548255823523
679	0.099459858537328
680	0.09945426762200439
681	0.0994487062667261
682	0.0994431761496402
683	0.09943769053325081
684	0.09943226689866838
685	0.09942682814074111
686	0.09942141372231321
687	0.09941603569006613
688	0.09941070917903225
689	0.09940545141379634
690	0.09940020199579461
691	0.09939501493452847
692	0.09938984836970116
693	0.09938472827687954
694	0.0993796516557681
695	0.09937455838751544
696	0.09936949790810354
697	0.09936445606762026
698	0.09935940376463082
699	0.09935433325412306
700	0.09934932568739796
701	0.09934439078525964
702	0.09933943799233191
703	0.09933452640418194
704	0.09932959226094708
705	0.09932467456309618
706	0.09931977471902138
707	0.09931489076789267
708	0.09931002323248055
709	0.09930517669383658
710	0.09930037279044844
711	0.09929559425657056
712	0.09929083111992042
713	0.09928609435523628
714	0.09928141601390614
715	0.09927672625612592
716	0.0992720232738916
717	0.0992673505868019
718	0.0992626729915269
719	0.09925804233879752
720	0.09925341677174736
721	0.09924883896054675
722	0.09924423701189981
723	0.09923967552081743
724	0.09923511697107784
725	0.09923058155653357
726	0.09922605121932868
727	0.09922157144271102
728	0.09921709937380103
729	0.09921261867288082
730	0.09920816089310075
731	0.09920372983691189
732	0.0991992933418755
733	0.09919490298274886
734	0.09919051441746479
735	0.09918614689800213
736	0.09918177908865679
737	0.09917743319209583
738	0.09917313069619195
739	0.09916885431900709
740	0.09916462532530379
741	0.0991603826218441
742	0.09915619123721284
743	0.09915196702485517
744	0.0991477873822257
745	0.09914360698623208
746	0.09913945327753566
747	0.0991353141131244
748	0.09913120248657388
749	0.099127129317281
750	0.09912306276191736
751	0.09911900085635167
752	0.09911494652295164
753	0.09911092921729557
754	0.09910689138125972
755	0.09910289806812915
756	0.09909890605144754
757	0.09909494228969308
758	0.09909100888320117
759	0.0990870722780612
760	0.09908316717167859
761	0.09907926337913685
762	0.09907536666958391
763	0.09907149081446258
764	0.09906760213666863
765	0.09906374970576541
766	0.09905992257365134
767	0.09905610093116485
768	0.09905229085060145
769	0.09904849623840084
770	0.09904470396541826
771	0.0990409373357994
772	0.09903718337468398
773	0.0990334439943466
774	0.09902973967176872
775	0.09902604125893406
776	0.09902236697175767
777	0.0990186863208093
778	0.09901502783012917
779	0.09901137773628158
780	0.09900774541103577
781	0.09900412597295227
782	0.09900051807241984
783	0.09899691676038488
784	0.09899329975879848
785	0.09898974058985188
786	0.09898616420523415
787	0.09898260430033987
788	0.09897904734171864
789	0.09897549723879187
790	0.09897198181958332
791	0.09896846514746624
792	0.09896498920103626
793	0.0989615275479524
794	0.09895805947766453
795	0.09895462065543775
796	0.09895119550995848
797	0.09894779651192724
798	0.09894440206938922
799	0.09894103491504722
800	0.09893767866780889
801	0.09893432707008076
802	0.09893101079894345
803	0.0989276833991231
804	0.09892436026087134
805	0.09892105578704014
806	0.09891775448047904
807	0.09891446606893287
808	0.09891118521264824
809	0.09890791195936528
810	0.09890464087761973
811	0.09890139277998154
812	0.09889815267150504
813	0.09889490045118124
814	0.09889168685109714
815	0.09888850612783405
816	0.09888530660877488
817	0.09888213862064013
818	0.09887898031155398
819	0.09887583071880003
820	0.09887272651756697
821	0.09886962576859751
822	0.09886652364384042
823	0.09886342736302878
824	0.09886033930936065
825	0.09885725722806914
826	0.09885420112844316
827	0.09885118358973742
828	0.09884817858216621
829	0.09884519428253674
830	0.09884220336162519
831	0.09883922527367052
832	0.09883625610791755
833	0.09883330808739985
834	0.09883035129258987
835	0.09882741690962232
836	0.09882450495757501
837	0.09882159178016202
838	0.0988186893307172
839	0.09881579922017161
840	0.09881293366034422
841	0.0988100360450032
842	0.09880717030844828
843	0.0988043005309648
844	0.09880144517374329
845	0.09879860320693688
846	0.09879577700517797
847	0.09879294337848323
848	0.0987901109061414
849	0.09878730300836479
850	0.09878451200327776
851	0.09878171641169906
852	0.09877895319622948
853	0.09877619634570718
854	0.09877343915930625
855	0.09877068527138173
856	0.09876794819931486
857	0.09876523695912025
858	0.0987625194766756
859	0.0987598406367207
860	0.09875715702606848
861	0.09875447803629626
862	0.09875182827479097
863	0.09874915818814206
864	0.09874652027323114
865	0.09874389738390872
866	0.09874128275297392
867	0.09873869706619855
868	0.09873610779571927
869	0.09873352341219316
870	0.0987309300758604
871	0.09872836418910722
872	0.09872580899284912
873	0.09872326726738417
874	0.09872074347774772
875	0.0987182230575968
876	0.09871571772412518
877	0.09871321457107958
878	0.09871071395169245
879	0.09870822996728833
880	0.09870572226993517
881	0.09870324284063381
882	0.0987007846504712
883	0.09869834528247007
884	0.09869589409933827
885	0.0986934475802625
886	0.09869102082681484
887	0.09868859308394524
888	0.09868617367022665
889	0.09868376121098753
890	0.09868134241320542
891	0.0986789517923327
892	0.09867654674686341
893	0.09867414218882994
894	0.09867175544332794
895	0.0986693937489053
896	0.09866703669184017
897	0.09866469458286313
898	0.09866235419120872
899	0.09866001226196656
900	0.09865769311040769
901	0.0986553788387267
902	0.09865308006090841
903	0.09865078748615178
904	0.09864848959605828
905	0.09864621685125942
906	0.09864393247712108
907	0.09864166914099586
908	0.09863943464521077
909	0.09863719945315635
910	0.0986349821882507
911	0.09863277560605993
912	0.09863057106917102
913	0.09862837540497858
914	0.09862617905065128
915	0.09862399438849352
916	0.09862180328122258
917	0.09861960989601373
918	0.09861744228726439
919	0.09861526400691664
920	0.098613093037656
921	0.09861094360157246
922	0.0986088111103446
923	0.0986066744422018
924	0.09860453534062576
925	0.09860240988720777
926	0.09860028455632092
927	0.0985981540651057
928	0.09859603185562273
929	0.09859391228273066
930	0.09859178462584892
931	0.09858967599710207
932	0.09858757144608361
933	0.09858548537040937
934	0.09858339530631549
935	0.09858134748488305
936	0.09857928114209863
937	0.09857722714340654
938	0.09857515746791111
939	0.09857312660781985
940	0.09857106521461234
941	0.09856902994838967
942	0.09856699181099005
943	0.09856494315506657
944	0.09856292398268555
945	0.09856088208821522
946	0.0985588532142689
947	0.09855684608095996
948	0.09855483279436271
949	0.09855283032415844
950	0.09855082857667995
951	0.0985488242526479
952	0.09854682574260773
953	0.09854485196527274
954	0.09854285976595753
955	0.09854086832052826
956	0.0985389027965843
957	0.09853691146162824
958	0.09853496535062224
959	0.09853301972131129
960	0.09853106747036228
961	0.0985291299886681
962	0.09852720898317241
963	0.09852528811155459
964	0.09852336491100118
965	0.09852144402218607
966	0.09851952345356596
967	0.0985175878977562
968	0.09851567945905344
969	0.09851375848926323
970	0.09851184054552475
971	0.0985099218152869
972	0.0985080181292286
973	0.09850614840862407
974	0.09850426651624007
975	0.09850242268043281
976	0.09850055547076887
977	0.09849870734170034
978	0.0984968548253734
979	0.09849502963208305
980	0.09849318994677239
981	0.09849136633063199
982	0.09848952876777216
983	0.09848772958590485
984	0.09848593667646854
985	0.09848413807690916
986	0.09848234586428051
987	0.09848056605941304
988	0.09847879413058352
989	0.09847701895260154
990	0.09847525587460954
991	0.098473491630339
992	0.09847172148953116
993	0.09846995153821758
994	0.09846817813523724
995	0.09846641248694403
996	0.09846464786515036
997	0.09846287555185297
999	0.09845935981711815
